"index","mc","mcblue","mclds","ismc","ismcblue","ismclds"
"0","0.015345","0.015345","0.015345","0.005653","0.005653","0.005653",
"1","0.009468","0.009468","0.004859","0.003204","0.003204","0.002867",
"2","0.007203","0.007203","0.003966","0.001264","0.001264","0.000441",
"3","0.003704","0.003704","0.001271","0.000107","0.000107","0.000037",
"4","0.002723","0.002723","0.001296","0.000353","0.000353","0.001191",
"5","0.004134","0.004134","0.002898","0.000910","0.000910","0.000118",
"6","0.005362","0.005362","0.000893","0.001807","0.001807","0.001186",
"7","0.007525","0.007525","0.000592","0.002529","0.002529","0.000103",
"8","0.009509","0.009509","0.001352","0.002859","0.002859","0.000330",
"9","0.009550","0.009550","0.000978","0.003133","0.003133","0.000648",
"10","0.008935","0.008935","0.001378","0.002869","0.002869","0.000054",
"11","0.008846","0.008846","0.000028","0.002508","0.002508","0.000271",
"12","0.009639","0.009639","0.000211","0.002882","0.002882","0.000189",
"13","0.008993","0.008993","0.001187","0.002754","0.002754","0.000245",
"14","0.007971","0.007971","0.000590","0.002365","0.002365","0.000438",
"15","0.007612","0.007612","0.000585","0.002216","0.002216","0.000052",
"16","0.008061","0.008061","0.000469","0.002210","0.002210","0.000152",
"17","0.006631","0.006631","0.000456","0.001980","0.001980","0.000348",
"18","0.007112","0.007112","0.000896","0.002160","0.002160","0.000039",
"19","0.007063","0.007063","0.000200","0.002200","0.002200","0.000315",
"20","0.006940","0.006940","0.000085","0.001925","0.001925","0.000032",
"21","0.007126","0.007126","0.000649","0.002188","0.002188","0.000149",
"22","0.006544","0.006544","0.000432","0.002078","0.002078","0.000345",
"23","0.005900","0.005900","0.000554","0.001882","0.001882","0.000057",
"24","0.006165","0.006165","0.000130","0.001803","0.001803","0.000164",
"25","0.006704","0.006704","0.000199","0.002080","0.002080","0.000306",
"26","0.006584","0.006584","0.000640","0.002182","0.002182","0.000079",
"27","0.006164","0.006164","0.000265","0.002016","0.002016","0.000355",
"28","0.005090","0.005090","0.000226","0.001699","0.001699","0.000031",
"29","0.004954","0.004954","0.000355","0.001731","0.001731","0.000091",
"30","0.005146","0.005146","0.000302","0.001833","0.001833","0.000231",
"31","0.004975","0.004975","0.000502","0.001696","0.001696","0.000010",
"32","0.004740","0.004740","0.000043","0.001579","0.001579","0.000142",
"33","0.004478","0.004478","0.000032","0.001468","0.001468","0.000010",
"34","0.004155","0.004155","0.000454","0.001346","0.001346","0.000173",
"35","0.004168","0.004168","0.000263","0.001338","0.001338","0.000146",
"36","0.003371","0.003371","0.000296","0.001091","0.001091","0.000041",
"37","0.002684","0.002684","0.000163","0.000776","0.000776","0.000036",
"38","0.003024","0.003024","0.000185","0.000857","0.000857","0.000165",
"39","0.003034","0.003034","0.000433","0.000861","0.000861","0.000010",
"40","0.003180","0.003180","0.000133","0.000957","0.000957","0.000210",
"41","0.003718","0.003718","0.000086","0.001142","0.001142","0.000035",
"42","0.003449","0.003449","0.000303","0.000979","0.000979","0.000053",
"43","0.003062","0.003062","0.000225","0.000843","0.000843","0.000163",
"44","0.003049","0.003049","0.000322","0.000865","0.000865","0.000011",
"45","0.003179","0.003179","0.000031","0.000937","0.000937","0.000088",
"46","0.003643","0.003643","0.000079","0.001149","0.001149","0.000111",
"47","0.003446","0.003446","0.000353","0.001043","0.001043","0.000019",
"48","0.003397","0.003397","0.000171","0.001021","0.001021","0.000178",
"49","0.003155","0.003155","0.000166","0.000896","0.000896","0.000017",
"50","0.002971","0.002971","0.000177","0.000834","0.000834","0.000026",
"51","0.002831","0.002831","0.000168","0.000852","0.000852","0.000150",
"52","0.003103","0.003103","0.000316","0.000976","0.000976","0.000010",
"53","0.003008","0.003008","0.000056","0.000938","0.000938","0.000123",
"54","0.002929","0.002929","0.000012","0.000925","0.000925","0.000016",
"55","0.002774","0.002774","0.000267","0.000868","0.000868","0.000067",
"56","0.002651","0.002651","0.000172","0.000885","0.000885","0.000133",
"57","0.002801","0.002801","0.000215","0.000969","0.000969","0.000010",
"58","0.002972","0.002972","0.000074","0.001040","0.001040","0.000036",
"59","0.003160","0.003160","0.000100","0.001042","0.001042","0.000118",
"60","0.002804","0.002804","0.000285","0.000982","0.000982","0.000016",
"61","0.002929","0.002929","0.000108","0.000997","0.000997","0.000146",
"62","0.003043","0.003043","0.000086","0.001046","0.001046","0.000015",
"63","0.003231","0.003231","0.000181","0.001175","0.001175","0.000049",
"64","0.003411","0.003411","0.000148","0.001275","0.001275","0.000097",
"65","0.003423","0.003423","0.000235","0.001270","0.001270","0.000017",
"66","0.003494","0.003494","0.000010","0.001313","0.001313","0.000047",
"67","0.003728","0.003728","0.000031","0.001450","0.001450","0.000015",
"68","0.003806","0.003806","0.000237","0.001494","0.001494","0.000068",
"69","0.003839","0.003839","0.000130","0.001476","0.001476","0.000084",
"70","0.003498","0.003498","0.000141","0.001332","0.001332","0.000019",
"71","0.003326","0.003326","0.000101","0.001276","0.001276","0.000034",
"72","0.003329","0.003329","0.000107","0.001220","0.001220","0.000085",
"73","0.003240","0.003240","0.000232","0.001190","0.001190","0.000010",
"74","0.003473","0.003473","0.000061","0.001288","0.001288","0.000094",
"75","0.003404","0.003404","0.000033","0.001205","0.001205","0.000014",
"76","0.003620","0.003620","0.000180","0.001253","0.001253","0.000038",
"77","0.003716","0.003716","0.000128","0.001251","0.001251","0.000092",
"78","0.003782","0.003782","0.000174","0.001290","0.001290","0.000010",
"79","0.003460","0.003460","0.000032","0.001175","0.001175","0.000045",
"80","0.003179","0.003179","0.000057","0.001098","0.001098","0.000080",
"81","0.003144","0.003144","0.000210","0.001088","0.001088","0.000010",
"82","0.003041","0.003041","0.000094","0.001036","0.001036","0.000106",
"83","0.002918","0.002918","0.000086","0.000991","0.000991","0.000010",
"84","0.002931","0.002931","0.000118","0.001017","0.001017","0.000034",
"85","0.003100","0.003100","0.000106","0.001037","0.001037","0.000082",
"86","0.002923","0.002923","0.000188","0.000987","0.000987","0.000010",
"87","0.002825","0.002825","0.000023","0.000973","0.000973","0.000062",
"88","0.002737","0.002737","0.000010","0.000914","0.000914","0.000010",
"89","0.002663","0.002663","0.000173","0.000890","0.000890","0.000062",
"90","0.002501","0.002501","0.000106","0.000840","0.000840","0.000065",
"91","0.002402","0.002402","0.000126","0.000824","0.000824","0.000010",
"92","0.002303","0.002303","0.000059","0.000790","0.000790","0.000010",
"93","0.002509","0.002509","0.000072","0.000867","0.000867","0.000072",
"94","0.002482","0.002482","0.000183","0.000850","0.000850","0.000010",
"95","0.002561","0.002561","0.000062","0.000880","0.000880","0.000094",
"96","0.002599","0.002599","0.000044","0.000957","0.000957","0.000019",
"97","0.002623","0.002623","0.000128","0.000964","0.000964","0.000021",
"98","0.002522","0.002522","0.000099","0.000907","0.000907","0.000075",
"99","0.002575","0.002575","0.000149","0.000936","0.000936","0.000010",
"100","0.002439","0.002439","0.000010","0.000921","0.000921","0.000044",
"101","0.002528","0.002528","0.000031","0.000979","0.000979","0.000043",
"102","0.002473","0.002473","0.000163","0.000951","0.000951","0.000015",
"103","0.002594","0.002594","0.000083","0.000978","0.000978","0.000080",
"104","0.002668","0.002668","0.000085","0.000982","0.000982","0.000010",
"105","0.002529","0.002529","0.000079","0.000905","0.000905","0.000012",
"106","0.002548","0.002548","0.000079","0.000898","0.000898","0.000070",
"107","0.002662","0.002662","0.000157","0.000965","0.000965","0.000010",
"108","0.002727","0.002727","0.000033","0.000969","0.000969","0.000062",
"109","0.002715","0.002715","0.000012","0.000939","0.000939","0.000010",
"110","0.002881","0.002881","0.000131","0.001013","0.001013","0.000029",
"111","0.002949","0.002949","0.000088","0.001033","0.001033","0.000072",
"112","0.003017","0.003017","0.000115","0.001049","0.001049","0.000012",
"113","0.003065","0.003065","0.000032","0.001047","0.001047","0.000033",
"114","0.003183","0.003183","0.000048","0.001094","0.001094","0.000070",
"115","0.003189","0.003189","0.000149","0.001078","0.001078","0.000021",
"116","0.003207","0.003207","0.000061","0.001095","0.001095","0.000088",
